# 【つい見ちゃう】特典動画の構成メモ

**■ 狙い（コンセプト）**
「正しい知識を教える授業」から、「感情が揺さぶられ、最後に科学で納得するプレゼン」に順番を変えます。話す内容（素材）は今のままで大丈夫です。以下の順番で話してみてください。

## 1. 共感とフック（最初の3分で心を掴む）
* **視聴者の痛みを代弁する**
  * 「オーガニックフードを試し、病院に通い、いろいろなことを頑張っているのに、なぜか愛犬の体調が良くならない…」
  * 「『私のせいかも』と自分を責めたり、愛犬がご飯を食べるまでじっと見張ってしまったりしていませんか？」
  * 「痛いほどわかります。でも、あなたが悪いわけではありません。」
* **パラダイムシフト（常識の破壊）**
  * 「実は、犬の健康トラブルの根本原因は『食事』や『環境』だけではなく、**『飼い主の無意識のマインド』**にあるんです。今日はその科学的な証拠をお話しします。」

## 2. 自己開示ストーリー（ヒーローズ・ジャーニー）
* **先生自身のどん底エピソード（感情を込めて！）**
  * 「偉そうなことを言っていますが、実は私も過去、愛犬（11歳）を急性膵炎の劇症型にしてしまい、生死をさまよわせてしまいました。」
  * 「毎日不安で、自分を責めて、泣いてばかりでした。」
* **奇跡の回復**
  * 「でも、私が『あること』に気づき、自分のマインドを変えた瞬間、愛犬が劇的に回復し始めたんです。」

## 3. 科学的根拠の種明かし（先生の最大の武器！）
* **なぜ奇跡が起きたのか？（ミステリーの回収）**
  * 「ただの偶然やスピリチュアルではありません。これは**『自律神経』と『潜在意識』**で科学的に説明できます。」
* **簡単な図解（ここで少しスライドを使う）**
  * 「飼い主が頭（顕在意識）で『笑顔でいなきゃ』と思っても、心（潜在意識）が不安だと、それは犬に全部伝わります。」
  * 「飼い主が不安や怒り（自分責め）を持っていると、犬の副交感神経（リラックス・腸を動かす神経）が止まってしまいます。だから下痢をしたり、食べなくなったりするんです。」

## 4. 第三者の事例（他の犬でも変わる証拠）
* **他の飼い主さんの変化**
  * 「私だけじゃありません。飼い主さんが自分の無意識の『怒り』に気づいただけで、猫の肝臓の数値が良くなったケースもあります。」
  * 「がんで亡くなった犬の飼い主さんのお話。最期に笑顔でいられるかどうか、犬はどちらを望んでいるでしょうか？」

## 5. オファー（個別相談への誘導）
* **最後の一押し**
  * 「頭では分かっていても、自分の『潜在意識のクセ（こじらせポイント）』は自分では気づけません。」
  * 「だからこそ、愛犬の健康のために、まずは飼い主である『あなた自身』の無意識のクセを一緒に紐解きませんか？」
  * 「今回、動画を最後まで見てくれた方限定で、60分の無料個別マインドセッションをご用意しました。」
